leftori,rightori,same,corrAns,angle,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,instr_txt_1.started,instr_key_1.started,instr_key_1.keys,instr_key_1.rt,image_L_3.started,image_R_3.started,instr_txt_2.started,instr_key_2.started,mini_pause_2.started,mini_pause_2.stopped,image_L.started,image_R.started,response.started,main_instr.started,trial_count.started,response.keys,response.corr,response.rt,mini_pause.started,mini_pause.stopped,end_txt.started,end_key.started,session,participant,date,expName,psychopyVersion,frameRate,
,,,,,,,,,18.579896299997927,18.579896299997927,m,2.7519570000076783,,,,,,,,,,,,,,,,,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,45,y,m,45,0,0,0,3,,,,,21.445738299997174,21.445738299997174,21.445738299997174,21.445738299997174,21.824988599997596,23.354136100002506,23.354136100002506,23.354136100002506,23.354136100002506,23.354136100002506,23.354136100002506,m,1,0.5372523999976693,23.908376600003976,24.416357599999174,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,270,n,n,270,0,1,1,12,,,,,,,,,,,24.416357599999174,24.416357599999174,24.416357599999174,24.416357599999174,24.416357599999174,n,1,0.5949020999978529,25.041818899997452,25.549122800002806,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,315,n,n,315,0,2,2,14,,,,,,,,,,,25.549122800002806,25.549122800002806,25.549122800002806,25.549122800002806,25.549122800002806,n,1,0.8707219999996596,26.44165310000244,26.944100400003663,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,90,y,m,90,0,3,3,5,,,,,,,,,,,26.944100400003663,26.944100400003663,26.944100400003663,26.944100400003663,26.944100400003663,m,1,0.5639634000035585,27.52451850000216,28.030470500001684,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,0,n,n,0,0,4,4,0,,,,,,,,,,,28.030470500001684,28.030470500001684,28.030470500001684,28.030470500001684,28.030470500001684,n,1,0.5337303999986034,28.591635299999325,29.09616520000418,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,315,y,m,315,0,5,5,15,,,,,,,,,,,29.09616520000418,29.09616520000418,29.09616520000418,29.09616520000418,29.09616520000418,m,1,0.5149674999993294,29.641340000001946,30.14813460000005,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,45,n,n,45,0,6,6,2,,,,,,,,,,,30.14813460000005,30.14813460000005,30.14813460000005,30.14813460000005,30.14813460000005,n,1,0.5603554999979679,30.724619799999346,31.232469800001127,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,90,n,n,90,0,7,7,4,,,,,,,,,,,31.232469800001127,31.232469800001127,31.232469800001127,31.232469800001127,31.232469800001127,n,1,0.7154032000034931,31.97454270000162,32.4903964000041,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,225,y,m,225,0,8,8,11,,,,,,,,,,,32.4903964000041,32.4903964000041,32.4903964000041,32.4903964000041,32.4903964000041,m,1,0.6499657000022125,33.15799100000004,33.666523400002916,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,225,n,n,225,0,9,9,10,,,,,,,,,,,33.666523400002916,33.666523400002916,33.666523400002916,33.666523400002916,33.666523400002916,n,1,0.8894346000015503,34.5746244999973,35.08056310000393,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,270,y,m,270,0,10,10,13,,,,,,,,,,,35.08056310000393,35.08056310000393,35.08056310000393,35.08056310000393,35.08056310000393,m,1,0.6506406999978935,35.75785110000288,36.264145400004054,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,180,n,n,180,0,11,11,8,,,,,,,,,,,36.264145400004054,36.264145400004054,36.264145400004054,36.264145400004054,36.264145400004054,n,1,0.7478068000054918,37.041148299998895,37.54642910000257,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,135,y,m,135,0,12,12,7,,,,,,,,,,,37.54642910000257,37.54642910000257,37.54642910000257,37.54642910000257,37.54642910000257,m,1,0.7131967000022996,38.291387700002815,38.79781329999969,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,0,y,m,0,0,13,13,1,,,,,,,,,,,38.79781329999969,38.79781329999969,38.79781329999969,38.79781329999969,38.79781329999969,m,1,0.4381915000049048,39.25786969999899,39.75761549999879,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,135,n,n,135,0,14,14,6,,,,,,,,,,,39.75761549999879,39.75761549999879,39.75761549999879,39.75761549999879,39.75761549999879,n,1,0.7019383000006201,40.49086730000272,40.9980859999996,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,180,y,m,180,0,15,15,9,,,,,,,,,,,40.9980859999996,40.9980859999996,40.9980859999996,40.9980859999996,40.9980859999996,m,1,0.6218529000034323,41.64092209999944,42.14649040000222,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,270,y,m,270,1,0,16,13,,,,,,,,,,,42.14649040000222,42.14649040000222,42.14649040000222,42.14649040000222,42.14649040000222,m,1,0.7135395000004792,42.891091500001494,43.39690829999745,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,0,n,n,0,1,1,17,0,,,,,,,,,,,43.39690829999745,43.39690829999745,43.39690829999745,43.39690829999745,43.39690829999745,n,1,0.582718500001647,44.007814399999916,44.510347000003094,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,135,y,m,135,1,2,18,7,,,,,,,,,,,44.510347000003094,44.510347000003094,44.510347000003094,44.510347000003094,44.510347000003094,m,1,0.5732709000003524,45.107381499998155,45.613778300001286,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,90,n,n,90,1,3,19,4,,,,,,,,,,,45.613778300001286,45.613778300001286,45.613778300001286,45.613778300001286,45.613778300001286,n,1,0.5817666000002646,46.22402180000063,46.73125080000318,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,225,y,m,225,1,4,20,11,,,,,,,,,,,46.73125080000318,46.73125080000318,46.73125080000318,46.73125080000318,46.73125080000318,m,1,0.5999928000019281,47.35724420000042,47.86423169999762,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,270,n,n,270,1,5,21,12,,,,,,,,,,,47.86423169999762,47.86423169999762,47.86423169999762,47.86423169999762,47.86423169999762,n,1,0.731235100007325,48.62394940000377,49.129177900002105,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,315,y,m,315,1,6,22,15,,,,,,,,,,,49.129177900002105,49.129177900002105,49.129177900002105,49.129177900002105,49.129177900002105,m,1,0.47495380000327714,49.62440880000213,50.13197360000049,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,45,y,m,45,1,7,23,3,,,,,,,,,,,50.13197360000049,50.13197360000049,50.13197360000049,50.13197360000049,50.13197360000049,m,1,0.5758318000007421,50.724335200000496,51.229740499999025,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,0,y,m,0,1,8,24,1,,,,,,,,,,,51.229740499999025,51.229740499999025,51.229740499999025,51.229740499999025,51.229740499999025,m,1,0.45378299999720184,51.70692840000265,52.213037699999404,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,180,n,n,180,1,9,25,8,,,,,,,,,,,52.213037699999404,52.213037699999404,52.213037699999404,52.213037699999404,52.213037699999404,n,1,0.8467547000036575,53.09022900000127,53.600818699997035,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,45,n,n,45,1,10,26,2,,,,,,,,,,,53.600818699997035,53.600818699997035,53.600818699997035,53.600818699997035,53.600818699997035,n,1,0.6033035000000382,54.22398979999707,54.72929970000405,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,90,y,m,90,1,11,27,5,,,,,,,,,,,54.72929970000405,54.72929970000405,54.72929970000405,54.72929970000405,54.72929970000405,m,1,0.5233446000056574,55.273624300003576,55.773779100003594,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,135,n,n,135,1,12,28,6,,,,,,,,,,,55.773779100003594,55.773779100003594,55.773779100003594,55.773779100003594,55.773779100003594,n,1,0.5985295999998925,56.3905728000027,56.896475000001374,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,180,y,m,180,1,13,29,9,,,,,,,,,,,56.896475000001374,56.896475000001374,56.896475000001374,56.896475000001374,56.896475000001374,m,1,0.523554300001706,57.44048579999799,57.94863710000209,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,315,n,n,315,1,14,30,14,,,,,,,,,,,57.94863710000209,57.94863710000209,57.94863710000209,57.94863710000209,57.94863710000209,n,1,0.624014699998952,58.59046269999817,59.09643689999939,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,225,n,n,225,1,15,31,10,,,,,,,,,,,59.09643689999939,59.09643689999939,59.09643689999939,59.09643689999939,59.09643689999939,n,1,0.6119440000038594,59.740146600001026,60.24026020000019,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,0,y,m,0,2,0,32,1,,,,,,,,,,,60.24026020000019,60.24026020000019,60.24026020000019,60.24026020000019,60.24026020000019,m,1,0.4604278999977396,60.723296399999526,61.230885600001784,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,315,y,m,315,2,1,33,15,,,,,,,,,,,61.230885600001784,61.230885600001784,61.230885600001784,61.230885600001784,61.230885600001784,m,1,0.5483671000038157,61.80666619999829,62.311638799998036,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,225,y,m,225,2,2,34,11,,,,,,,,,,,62.311638799998036,62.311638799998036,62.311638799998036,62.311638799998036,62.311638799998036,m,1,0.6127245000025141,62.95649479999702,63.46368330000405,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,45,n,n,45,2,3,35,2,,,,,,,,,,,63.46368330000405,63.46368330000405,63.46368330000405,63.46368330000405,63.46368330000405,n,1,0.5724642000059248,64.05653319999692,64.56196710000222,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,270,y,m,270,2,4,36,13,,,,,,,,,,,64.56196710000222,64.56196710000222,64.56196710000222,64.56196710000222,64.56196710000222,m,1,0.4973335999966366,65.09012030000304,65.59032760000264,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,90,y,m,90,2,5,37,5,,,,,,,,,,,65.59032760000264,65.59032760000264,65.59032760000264,65.59032760000264,65.59032760000264,m,1,0.596873599999526,66.20665810000355,66.70937799999956,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,135,y,m,135,2,6,38,7,,,,,,,,,,,66.70937799999956,66.70937799999956,66.70937799999956,66.70937799999956,66.70937799999956,m,1,0.7419709000023431,67.4733372999981,67.97534579999774,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,180,y,m,180,2,7,39,9,,,,,,,,,,,67.97534579999774,67.97534579999774,67.97534579999774,67.97534579999774,67.97534579999774,m,1,0.5571848999970825,68.55630850000307,69.06178879999788,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,0,n,n,0,2,8,40,0,,,,,,,,,,,69.06178879999788,69.06178879999788,69.06178879999788,69.06178879999788,69.06178879999788,m,0,0.5420635999980732,69.62272069999744,70.13223010000365,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,180,n,n,180,2,9,41,8,,,,,,,,,,,70.13223010000365,70.13223010000365,70.13223010000365,70.13223010000365,70.13223010000365,n,1,0.9430883000022732,71.10646300000371,71.61318700000265,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,135,n,n,135,2,10,42,6,,,,,,,,,,,71.61318700000265,71.61318700000265,71.61318700000265,71.61318700000265,71.61318700000265,n,1,0.6067911999998614,72.23953260000417,72.74631310000404,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,225,n,n,225,2,11,43,10,,,,,,,,,,,72.74631310000404,72.74631310000404,72.74631310000404,72.74631310000404,72.74631310000404,n,1,0.6653454000042984,73.43949869999778,73.94900049999706,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,270,n,n,270,2,12,44,12,,,,,,,,,,,73.94900049999706,73.94900049999706,73.94900049999706,73.94900049999706,73.94900049999706,n,1,0.5585416000030818,74.53956040000048,75.04625600000145,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,315,n,n,315,2,13,45,14,,,,,,,,,,,75.04625600000145,75.04625600000145,75.04625600000145,75.04625600000145,75.04625600000145,n,1,0.5490433000013581,75.62265830000251,76.129016400002,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,45,y,m,45,2,14,46,3,,,,,,,,,,,76.129016400002,76.129016400002,76.129016400002,76.129016400002,76.129016400002,m,1,0.5708443000039551,76.72274019999895,77.22890890000417,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,90,n,n,90,2,15,47,4,,,,,,,,,,,77.22890890000417,77.22890890000417,77.22890890000417,77.22890890000417,77.22890890000417,n,1,0.7351404000073671,77.98907930000132,78.49525639999774,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,270,y,m,270,3,0,48,13,,,,,,,,,,,78.49525639999774,78.49525639999774,78.49525639999774,78.49525639999774,78.49525639999774,n,0,0.532295900004101,79.05604599999788,79.56086250000226,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,135,y,m,135,3,1,49,7,,,,,,,,,,,79.56086250000226,79.56086250000226,79.56086250000226,79.56086250000226,79.56086250000226,m,1,0.6665833000006387,80.25600890000351,80.76268910000363,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,270,n,n,270,3,2,50,12,,,,,,,,,,,80.76268910000363,80.76268910000363,80.76268910000363,80.76268910000363,80.76268910000363,n,1,0.6246043000064674,81.40597649999836,81.9110154000009,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,135,n,n,135,3,3,51,6,,,,,,,,,,,81.9110154000009,81.9110154000009,81.9110154000009,81.9110154000009,81.9110154000009,n,1,0.6207763999991585,82.55589750000217,83.06022669999948,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,45,y,m,45,3,4,52,3,,,,,,,,,,,83.06022669999948,83.06022669999948,83.06022669999948,83.06022669999948,83.06022669999948,m,1,0.5280162999988534,83.60566349999863,84.11217549999856,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,225,n,n,225,3,5,53,10,,,,,,,,,,,84.11217549999856,84.11217549999856,84.11217549999856,84.11217549999856,84.11217549999856,n,1,0.6677644000010332,84.80551740000374,85.30790759999945,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,45,n,n,45,3,6,54,2,,,,,,,,,,,85.30790759999945,85.30790759999945,85.30790759999945,85.30790759999945,85.30790759999945,n,1,0.5275329000069178,85.85528409999824,86.35965810000198,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,180,n,n,180,3,7,55,8,,,,,,,,,,,86.35965810000198,86.35965810000198,86.35965810000198,86.35965810000198,86.35965810000198,n,1,0.6612290999983088,87.03884729999845,87.53920549999748,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,315,y,m,315,3,8,56,15,,,,,,,,,,,87.53920549999748,87.53920549999748,87.53920549999748,87.53920549999748,87.53920549999748,m,1,0.6968339000013657,88.2557753000001,88.76193510000303,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,90,n,n,90,3,9,57,4,,,,,,,,,,,88.76193510000303,88.76193510000303,88.76193510000303,88.76193510000303,88.76193510000303,n,1,0.8660452000040095,89.6554329999999,90.164592000001,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,0,n,n,0,3,10,58,0,,,,,,,,,,,90.164592000001,90.164592000001,90.164592000001,90.164592000001,90.164592000001,n,1,0.5036271999997552,90.6886519000036,91.1961100999979,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,180,y,m,180,3,11,59,9,,,,,,,,,,,91.1961100999979,91.1961100999979,91.1961100999979,91.1961100999979,91.1961100999979,m,1,0.6567580999981146,91.87178860000131,92.37980049999896,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,90,y,m,90,3,12,60,5,,,,,,,,,,,92.37980049999896,92.37980049999896,92.37980049999896,92.37980049999896,92.37980049999896,m,1,0.6245482000012998,93.02198650000355,93.52912420000212,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,315,n,n,315,3,13,61,14,,,,,,,,,,,93.52912420000212,93.52912420000212,93.52912420000212,93.52912420000212,93.52912420000212,n,1,0.5700824000014109,94.12196180000319,94.62735670000257,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,0,y,m,0,3,14,62,1,,,,,,,,,,,94.62735670000257,94.62735670000257,94.62735670000257,94.62735670000257,94.62735670000257,m,1,0.4959462999977404,95.15552050000406,95.66119500000059,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,225,y,m,225,3,15,63,11,,,,,,,,,,,95.66119500000059,95.66119500000059,95.66119500000059,95.66119500000059,95.66119500000059,m,1,0.6140491999976803,96.30538019999949,96.81699240000307,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,135,y,m,135,4,0,64,7,,,,,,,,,,,96.81699240000307,96.81699240000307,96.81699240000307,96.81699240000307,96.81699240000307,m,1,0.6425295000008191,97.4883353999976,97.99698660000286,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,0,n,n,0,4,1,65,0,,,,,,,,,,,97.99698660000286,97.99698660000286,97.99698660000286,97.99698660000286,97.99698660000286,n,1,0.5595247000019299,98.5883685000008,99.09837240000343,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,315,y,m,315,4,2,66,15,,,,,,,,,,,99.09837240000343,99.09837240000343,99.09837240000343,99.09837240000343,99.09837240000343,m,1,0.5057033999983105,99.6216792999985,100.12783389999822,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,270,n,n,270,4,3,67,12,,,,,,,,,,,100.12783389999822,100.12783389999822,100.12783389999822,100.12783389999822,100.12783389999822,n,1,0.6841751000029035,100.83850460000394,101.34440080000059,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,90,n,n,90,4,4,68,4,,,,,,,,,,,101.34440080000059,101.34440080000059,101.34440080000059,101.34440080000059,101.34440080000059,n,1,0.5794146000043838,101.95469120000052,102.4617150999984,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,45,y,m,45,4,5,69,3,,,,,,,,,,,102.4617150999984,102.4617150999984,102.4617150999984,102.4617150999984,102.4617150999984,m,1,0.5016395000056946,102.98809469999833,103.4953308999975,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,270,y,m,270,4,6,70,13,,,,,,,,,,,103.4953308999975,103.4953308999975,103.4953308999975,103.4953308999975,103.4953308999975,m,1,0.6120596999971895,104.13803429999825,104.64575750000222,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,225,n,n,225,4,7,71,10,,,,,,,,,,,104.64575750000222,104.64575750000222,104.64575750000222,104.64575750000222,104.64575750000222,n,1,0.5585686999984318,105.22141030000057,105.72535819999757,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,225,y,m,225,4,8,72,11,,,,,,,,,,,105.72535819999757,105.72535819999757,105.72535819999757,105.72535819999757,105.72535819999757,m,1,0.5745983000015258,106.32125529999757,106.83227530000295,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,315,n,n,315,4,9,73,14,,,,,,,,,,,106.83227530000295,106.83227530000295,106.83227530000295,106.83227530000295,106.83227530000295,n,1,0.49927849999949103,107.35438630000135,107.86051869999937,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,90,y,m,90,4,10,74,5,,,,,,,,,,,107.86051869999937,107.86051869999937,107.86051869999937,107.86051869999937,107.86051869999937,m,1,0.5752283000038005,108.45427760000166,108.96080480000091,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,180,y,m,180,4,11,75,9,,,,,,,,,,,108.96080480000091,108.96080480000091,108.96080480000091,108.96080480000091,108.96080480000091,m,1,0.8272483000037028,109.80472120000195,110.31048079999891,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,135,n,n,135,4,12,76,6,,,,,,,,,,,110.31048079999891,110.31048079999891,110.31048079999891,110.31048079999891,110.31048079999891,n,1,0.6373559999992722,110.97112280000147,111.47506350000185,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,45,n,n,45,4,13,77,2,,,,,,,,,,,111.47506350000185,111.47506350000185,111.47506350000185,111.47506350000185,111.47506350000185,n,1,0.5370407000009436,112.03760060000059,112.54411760000221,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
0,180,n,n,180,4,14,78,8,,,,,,,,,,,112.54411760000221,112.54411760000221,112.54411760000221,112.54411760000221,112.54411760000221,n,1,0.7316670000000158,113.30435479999869,113.81110269999772,,,001,edu,2022-12-31_01h27.05.156,MentalRot,2022.2.1,59.94082641741135,
