current_span,grid_memory_instructions.thisRepN,grid_memory_instructions.thisTrialN,grid_memory_instructions.thisN,grid_memory_instructions.thisIndex,grid_memory_practice_trials.thisRepN,grid_memory_practice_trials.thisTrialN,grid_memory_practice_trials.thisN,grid_memory_practice_trials.thisIndex,grid_memory_practice.thisRepN,grid_memory_practice.thisTrialN,grid_memory_practice.thisN,grid_memory_practice.thisIndex,symmetry_instructions.thisRepN,symmetry_instructions.thisTrialN,symmetry_instructions.thisN,symmetry_instructions.thisIndex,symmetry_practice_trials.thisRepN,symmetry_practice_trials.thisTrialN,symmetry_practice_trials.thisN,symmetry_practice_trials.thisIndex,symspan_training_instructions.thisRepN,symspan_training_instructions.thisTrialN,symspan_training_instructions.thisN,symspan_training_instructions.thisIndex,symspan_training_trials.thisRepN,symspan_training_trials.thisTrialN,symspan_training_trials.thisN,symspan_training_trials.thisIndex,symspan_training_trial.thisRepN,symspan_training_trial.thisTrialN,symspan_training_trial.thisN,symspan_training_trial.thisIndex,symspan_testing_instructions.thisRepN,symspan_testing_instructions.thisTrialN,symspan_testing_instructions.thisN,symspan_testing_instructions.thisIndex,symspan_testing_trials.thisRepN,symspan_testing_trials.thisTrialN,symspan_testing_trials.thisN,symspan_testing_trials.thisIndex,symspan_testing_trial.thisRepN,symspan_testing_trial.thisTrialN,symspan_testing_trial.thisN,symspan_testing_trial.thisIndex,welcome_msg.started,welcome_next.started,welcome_resp.started,participant_code,instr_msg.started,previous.started,next.started,instr_resp.started,prompt_recall.started,A.started,B.started,C.started,D.started,E.started,F.started,G.started,H.started,I.started,J.started,K.started,L.started,M.started,N.started,O.started,P.started,clear_.started,blank.started,send.started,recall_response.started,correct_response,participant_response,full_credit_score,partial_credit_score,edit_distance_score,task_phase,symmetry_trials_correct,symmetry_total_trials,symmetry_percent_correct,recall_response.x,recall_response.y,recall_response.leftButton,recall_response.midButton,recall_response.rightButton,recall_response.time,recall_response.clicked_name,recall_feedback_prompt.started,symmetry_feedback_prompt.started,symmetry_feedback_performance.started,recall_feedback_prompt.stopped,symmetry_feedback_prompt.stopped,symmetry_feedback_performance.stopped,symmetry_prompt.started,continue_.started,symmetry_problem_next.started,symmetry_problem,symmetry_status,symmetry_corr,problem_rt,symmetry_answer_screen.started,yes.started,no.started,symmetry_response.started,answer_rt,symmetry_speed_error,symmetry_accuracy_error,symmetry_participant_corr,symmetry_participant_response,true_feedback.started,false_feedback.started,symmetry_corrective_feedback_msg.started,true_feedback.stopped,false_feedback.stopped,symmetry_corrective_feedback_msg.stopped,symmetry_errors,thanks_prompt.started,thanks_spacebar.started,thanks_resp.started,session_duration,final_full_credit_score,final_partial_credit_score,final_edit_distance_score,ID,Nome Completo,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.53976159985177,113.53976159985177,0.0007664000149816275,images/symm17.jpg,symmetric,yes,1.400964300148189,114.94042789982632,114.94042789982632,114.94042789982632,3.9800070226192474e-05,0.6166778998449445,0,0,1,yes,115.5572832999751,115.5572832999751,115.5572832999751,116.5573926998768,116.5573926998768,116.5573926998768,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
,,,,,,,,,,,,,,,,,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.5573926998768,116.5573926998768,0.0009577998425811529,images/symm48.jpg,asymmetric,no,1.618173399940133,118.17442569998093,118.17442569998093,118.17442569998093,3.3700140193104744e-05,0.6998302000574768,0,1,0,yes,118.87392429984175,118.87392429984175,118.87392429984175,119.90607109991834,119.90607109991834,119.90607109991834,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,350454372,120.73886639997363,120.73886639997363,120.73886639997363,0.031942599918693304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.8396739999298,120.8396739999298,0.008471200009807944,images/symm13.jpg,symmetric,yes,1.445013799937442,122.29083309997804,122.29083309997804,122.29083309997804,4.20999713242054e-05,1.0988260000012815,0,0,1,yes,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.3903814998921,125.3903814998921,0.0012737999204546213,images/symm28.jpg,asymmetric,no,3.9821562999859452,,,,,3.520003519952297e-05,1,0,0,,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,131.40810669981875,131.40810669981875,131.40810669981875,131.40810669981875,131.40810669981875,131.40810669981875,131.40810669981875,131.40810669981875,131.40810669981875,131.40810669981875,131.40810669981875,131.40810669981875,131.40810669981875,131.40810669981875,131.40810669981875,131.40810669981875,131.40810669981875,131.40810669981875,131.40810669981875,131.40810669981875,0.038621299900114536,OM,K,0,0,0,symspan_training_trials,14,17,82.35294117647058,"[0.5688888888888889, 0.10666666666666667, 0.46444444444444444]","[-0.81, -0.10333333333333333, -0.7533333333333333]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[4.248134099878371, 4.749324700096622, 5.2178396000526845]","['send', 'K', 'send']",136.68765179999173,136.68765179999173,136.68765179999173,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
2,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.63861599983647,138.63861599983647,0.011923500103875995,images/symm43.jpg,asymmetric,no,1.1476360000669956,139.79119029990397,139.79119029990397,139.79119029990397,2.6300083845853806e-05,1.1320942000020295,0,0,1,no,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
2,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.92625349992886,142.92625349992886,0.005033800145611167,images/symm25.jpg,asymmetric,no,3.982777199940756,,,,,3.4899916499853134e-05,1,0,0,,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
2,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,148.9404465998523,148.9404465998523,148.9404465998523,148.9404465998523,148.9404465998523,148.9404465998523,148.9404465998523,148.9404465998523,148.9404465998523,148.9404465998523,148.9404465998523,148.9404465998523,148.9404465998523,148.9404465998523,148.9404465998523,148.9404465998523,148.9404465998523,148.9404465998523,148.9404465998523,148.9404465998523,0.019831900019198656,ED,DGJPOFEI,0,0,0,symspan_training_trials,15,19,78.94736842105263,"[0.29555555555555557, 0.022222222222222223, -0.19111111111111112, -0.1711111111111111, 0.33111111111111113, 0.18222222222222223, -0.02, -0.19111111111111112, -0.2733333333333333, -0.2822222222222222, -0.28888888888888886, 0.6066666666666667]","[0.49333333333333335, 0.03, -0.05333333333333334, -0.21333333333333335, -0.4266666666666667, -0.38, 0.04666666666666667, 0.23333333333333334, 0.05333333333333334, -0.03666666666666667, -0.09666666666666666, -0.79]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.583702800096944, 0.8994156999979168, 1.1173159999307245, 1.331668599974364, 1.8515888000838459, 2.131804399890825, 2.36789090000093, 2.5652449999470264, 2.935297799995169, 3.0681533999741077, 3.2163809000048786, 3.849650999996811]","['D', 'G', 'J', 'J', 'P', 'O', 'F', 'F', 'E', 'I', 'I', 'send']",152.79027619981207,152.79027619981207,152.79027619981207,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
2,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.7912145999726,154.7912145999726,0.012767600128427148,images/symm24.jpg,symmetric,yes,0.8511535001453012,155.64005439984612,155.64005439984612,155.64005439984612,2.7300091460347176e-05,0.5821439998690039,0,0,1,yes,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
2,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.24053129996173,158.24053129996173,0.018979299813508987,images/symm34.jpg,asymmetric,no,0.6484765000641346,158.8912155998405,158.8912155998405,158.8912155998405,2.7899863198399544e-05,0.6002922998741269,0,0,1,no,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
2,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,161.52615159982815,161.52615159982815,161.52615159982815,161.52615159982815,161.52615159982815,161.52615159982815,161.52615159982815,161.52615159982815,161.52615159982815,161.52615159982815,161.52615159982815,161.52615159982815,161.52615159982815,161.52615159982815,161.52615159982815,161.52615159982815,161.52615159982815,161.52615159982815,161.52615159982815,161.52615159982815,0.024546900065615773,CI,JH,0,0,0,symspan_training_trials,17,21,80.95238095238095,"[-0.013333333333333334, 0.31333333333333335, 0.5911111111111111]","[-0.15666666666666668, 0.24, -0.7866666666666666]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.41269150003790855, 0.8308585998602211, 1.4631574999075383]","['J', 'H', 'send']",162.9903913999442,162.9903913999442,162.9903913999442,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,,,,350454372,171.39072959986515,171.39072959986515,171.39072959986515,0.02206390001811087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172.32520570000634,172.32520570000634,0.007676899898797274,images/symm30.jpg,asymmetric,no,1.928076900076121,174.25795999984257,174.25795999984257,174.25795999984257,2.7300091460347176e-05,0.584691499825567,0,0,1,no,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176.83897509984672,176.83897509984672,0.002015699865296483,images/symm21.jpg,symmetric,yes,1.100217100000009,177.93862449983135,177.93862449983135,177.93862449983135,3.169989213347435e-05,0.5804280999582261,0,0,1,yes,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.5385198998265,180.5385198998265,0.018753600073978305,images/symm31.jpg,asymmetric,no,1.6676053998526186,182.20505649992265,182.20505649992265,182.20505649992265,2.8999987989664078e-05,0.6830242001451552,0,0,1,no,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,184.90494919987395,184.90494919987395,0.020711799850687385,images/symm47.jpg,asymmetric,no,0.7968313999008387,185.70503519987687,185.70503519987687,185.70503519987687,6.0999998822808266e-05,0.5517651999834925,0,0,1,no,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,,,,,,,,,,,,,188.30597809981555,188.30597809981555,188.30597809981555,188.30597809981555,188.30597809981555,188.30597809981555,188.30597809981555,188.30597809981555,188.30597809981555,188.30597809981555,188.30597809981555,188.30597809981555,188.30597809981555,188.30597809981555,188.30597809981555,188.30597809981555,188.30597809981555,188.30597809981555,188.30597809981555,188.30597809981555,0.049332500202581286,CNOL,CNOL,4,4,4,symspan_testing_trials,4,4,100.0,"[0.04, -0.06888888888888889, 0.06888888888888889, 0.2733333333333333, 0.5466666666666666]","[0.4766666666666667, -0.4533333333333333, -0.4766666666666667, -0.24, -0.7666666666666667]","[1, 1, 1, 1, 1]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[1.0093666999600828, 1.5115751000121236, 1.8255519000813365, 2.1569924000650644, 2.839843000052497]","['C', 'N', 'O', 'L', 'send']",191.17126909992658,191.17126909992658,191.17126909992658,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193.15352589986287,193.15352589986287,0.01060390006750822,images/symm11.jpg,symmetric,yes,1.0656065999064595,194.22021119995043,194.22021119995043,194.22021119995043,3.560003824532032e-05,0.5507485000416636,0,0,1,yes,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196.78967879991978,196.78967879991978,0.018226899905130267,images/symm46.jpg,asymmetric,no,0.9651049000676721,197.75618149992079,197.75618149992079,197.75618149992079,2.8900103643536568e-05,0.5162112000398338,0,0,1,no,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.29101979988627,200.29101979988627,0.01789419981651008,images/symm10.jpg,symmetric,yes,0.7831281998660415,201.07064319984056,201.07064319984056,201.07064319984056,3.469991497695446e-05,0.48338929982855916,0,0,1,yes,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,,,,,,,,,,,,,203.6050016998779,203.6050016998779,203.6050016998779,203.6050016998779,203.6050016998779,203.6050016998779,203.6050016998779,203.6050016998779,203.6050016998779,203.6050016998779,203.6050016998779,203.6050016998779,203.6050016998779,203.6050016998779,203.6050016998779,203.6050016998779,203.6050016998779,203.6050016998779,203.6050016998779,203.6050016998779,0.041105200070887804,LBF,LBF,3,3,3,symspan_testing_trials,7,7,100.0,"[0.30444444444444446, -0.08888888888888889, -0.06222222222222222, 0.5622222222222222]","[-0.19333333333333333, 0.4066666666666667, 0.04, -0.7633333333333333]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0.8634649999439716, 1.3298007999546826, 1.6630653000902385, 2.361552800051868]","['L', 'B', 'F', 'send']",205.96978269983083,205.96978269983083,205.96978269983083,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207.970226299949,207.970226299949,0.015643100021407008,images/symm18.jpg,symmetric,yes,3.9490205999463797,211.91804519994184,211.91804519994184,211.91804519994184,2.8899870812892914e-05,0.0330400001257658,1,0,0,,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213.95565130002797,213.95565130002797,0.0021955000702291727,images/symm24.jpg,symmetric,yes,1.0838081000838429,215.0377134999726,215.0377134999726,215.0377134999726,2.7799978852272034e-05,0.8823692998848855,0,1,0,no,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217.91937859985046,217.91937859985046,0.0022603999823331833,images/symm8.jpg,symmetric,yes,1.4339143999386579,219.3554583999794,219.3554583999794,219.3554583999794,4.000007174909115e-05,0.48355569993145764,0,0,1,yes,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221.83770449995063,221.83770449995063,0.0015261000953614712,images/symm12.jpg,symmetric,yes,1.132022200152278,222.97104380000383,222.97104380000383,222.97104380000383,3.0800001695752144e-05,0.5167638000566512,0,0,1,yes,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225.48704629996791,225.48704629996791,0.0012183000799268484,images/symm4.jpg,symmetric,yes,1.0833613998256624,226.5708130998537,226.5708130998537,226.5708130998537,2.9999995604157448e-05,0.4663877000566572,0,0,1,yes,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
