current_span,grid_memory_instructions.thisRepN,grid_memory_instructions.thisTrialN,grid_memory_instructions.thisN,grid_memory_instructions.thisIndex,grid_memory_practice_trials.thisRepN,grid_memory_practice_trials.thisTrialN,grid_memory_practice_trials.thisN,grid_memory_practice_trials.thisIndex,grid_memory_practice.thisRepN,grid_memory_practice.thisTrialN,grid_memory_practice.thisN,grid_memory_practice.thisIndex,symmetry_instructions.thisRepN,symmetry_instructions.thisTrialN,symmetry_instructions.thisN,symmetry_instructions.thisIndex,symmetry_practice_trials.thisRepN,symmetry_practice_trials.thisTrialN,symmetry_practice_trials.thisN,symmetry_practice_trials.thisIndex,symspan_training_instructions.thisRepN,symspan_training_instructions.thisTrialN,symspan_training_instructions.thisN,symspan_training_instructions.thisIndex,symspan_training_trials.thisRepN,symspan_training_trials.thisTrialN,symspan_training_trials.thisN,symspan_training_trials.thisIndex,symspan_training_trial.thisRepN,symspan_training_trial.thisTrialN,symspan_training_trial.thisN,symspan_training_trial.thisIndex,symspan_testing_instructions.thisRepN,symspan_testing_instructions.thisTrialN,symspan_testing_instructions.thisN,symspan_testing_instructions.thisIndex,symspan_testing_trials.thisRepN,symspan_testing_trials.thisTrialN,symspan_testing_trials.thisN,symspan_testing_trials.thisIndex,symspan_testing_trial.thisRepN,symspan_testing_trial.thisTrialN,symspan_testing_trial.thisN,symspan_testing_trial.thisIndex,welcome_msg.started,welcome_next.started,welcome_resp.started,participant_code,instr_msg.started,previous.started,next.started,instr_resp.started,prompt_recall.started,A.started,B.started,C.started,D.started,E.started,F.started,G.started,H.started,I.started,J.started,K.started,L.started,M.started,N.started,O.started,P.started,clear_.started,blank.started,send.started,recall_response.started,correct_response,participant_response,full_credit_score,partial_credit_score,edit_distance_score,task_phase,symmetry_trials_correct,symmetry_total_trials,symmetry_percent_correct,recall_response.x,recall_response.y,recall_response.leftButton,recall_response.midButton,recall_response.rightButton,recall_response.time,recall_response.clicked_name,recall_feedback_prompt.started,symmetry_feedback_prompt.started,symmetry_feedback_performance.started,recall_feedback_prompt.stopped,symmetry_feedback_prompt.stopped,symmetry_feedback_performance.stopped,symmetry_prompt.started,continue_.started,symmetry_problem_next.started,symmetry_problem,symmetry_status,symmetry_corr,problem_rt,symmetry_answer_screen.started,yes.started,no.started,symmetry_response.started,answer_rt,symmetry_speed_error,symmetry_accuracy_error,symmetry_participant_corr,symmetry_participant_response,true_feedback.started,false_feedback.started,symmetry_corrective_feedback_msg.started,true_feedback.stopped,false_feedback.stopped,symmetry_corrective_feedback_msg.stopped,symmetry_errors,thanks_prompt.started,thanks_spacebar.started,thanks_resp.started,session_duration,final_full_credit_score,final_partial_credit_score,final_edit_distance_score,ID,Nome Completo,date,expName,psychopyVersion,frameRate,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,229.0722202998586,229.0722202998586,229.0722202998586,229.0722202998586,229.0722202998586,229.0722202998586,229.0722202998586,229.0722202998586,229.0722202998586,229.0722202998586,229.0722202998586,229.0722202998586,229.0722202998586,229.0722202998586,229.0722202998586,229.0722202998586,229.0722202998586,229.0722202998586,229.0722202998586,229.0722202998586,0.02129080006852746,CLJHA,CLJHA,5,5,5,symspan_testing_trials,10,12,83.33333333333334,"[0.1688888888888889, 0.28444444444444444, -0.08444444444444445, 0.23777777777777778, -0.31555555555555553, 0.6355555555555555]","[0.4766666666666667, -0.18333333333333332, -0.10333333333333333, 0.13, 0.53, -0.78]","[1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0.43291360000148416, 0.966528199845925, 1.3826313999015838, 1.8503457999322563, 2.281163099920377, 2.914941000053659]","['C', 'L', 'J', 'H', 'A', 'send']",232.0030728999991,232.0030728999991,232.0030728999991,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,3,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233.9843252999708,233.9843252999708,0.013585800072178245,images/symm2.jpg,symmetric,yes,1.0136180000845343,235.00448879995383,235.00448879995383,235.00448879995383,5.16998115926981e-05,0.635887699900195,0,0,1,yes,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,3,1,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,237.63699539983645,237.63699539983645,0.0014315000735223293,images/symm29.jpg,asymmetric,no,1.6505187000147998,239.2867270000279,239.2867270000279,239.2867270000279,4.269997589290142e-05,0.750716800102964,0,0,1,no,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,3,1,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242.03713719989173,242.03713719989173,0.003965900046750903,images/symm40.jpg,asymmetric,no,3.9936249000020325,,,,,3.309990279376507e-05,1,0,0,,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,3,1,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248.0371669998858,248.0371669998858,0.002620900049805641,images/symm14.jpg,symmetric,yes,2.7002912999596447,250.7369625000283,250.7369625000283,250.7369625000283,8.569983765482903e-05,0.5197483999654651,0,0,1,yes,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,3,1,,,,,,,,,,,,,253.28555759997107,253.28555759997107,253.28555759997107,253.28555759997107,253.28555759997107,253.28555759997107,253.28555759997107,253.28555759997107,253.28555759997107,253.28555759997107,253.28555759997107,253.28555759997107,253.28555759997107,253.28555759997107,253.28555759997107,253.28555759997107,253.28555759997107,253.28555759997107,253.28555759997107,253.28555759997107,0.024429500102996826,MCIB,BLN,0,0,0,symspan_testing_trials,13,16,81.25,"[-0.08888888888888889, 0.21777777777777776, -0.18222222222222223, 0.5711111111111111]","[0.38333333333333336, -0.24333333333333335, -0.32666666666666666, -0.8233333333333334]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0.34938659984618425, 0.7488921999465674, 1.0758631997741759, 1.7277083999942988]","['B', 'L', 'N', 'send']",255.01805979991332,255.01805979991332,255.01805979991332,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257.01868249988183,257.01868249988183,0.013176100095734,images/symm34.jpg,asymmetric,no,3.9824027998838574,,,,,7.79998954385519e-05,1,0,0,,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,263.0023576999083,263.0023576999083,0.0024587998632341623,images/symm23.jpg,symmetric,yes,0.8160601002164185,263.81819619983435,263.81819619983435,263.81819619983435,2.6499852538108826e-05,0.6336046999786049,0,0,1,yes,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,266.45185529999435,266.45185529999435,0.0023926999419927597,images/symm44.jpg,asymmetric,no,0.6665537999942899,267.11824889993295,267.11824889993295,267.11824889993295,2.650008536875248e-05,0.8825505999848247,0,0,1,no,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4,0,,,,,,,,,,,,,270.0372933000326,270.0372933000326,270.0372933000326,270.0372933000326,270.0372933000326,270.0372933000326,270.0372933000326,270.0372933000326,270.0372933000326,270.0372933000326,270.0372933000326,270.0372933000326,270.0372933000326,270.0372933000326,270.0372933000326,270.0372933000326,270.0372933000326,270.0372933000326,270.0372933000326,270.0372933000326,0.022329499945044518,AKE,P,0,0,0,symspan_testing_trials,15,19,78.94736842105263,"[0.3, -0.5355555555555556, 0.68, 0.6555555555555556, 0.6555555555555556, 0.3088888888888889, 0.5844444444444444]","[-0.28, -0.8466666666666667, -0.8733333333333333, -0.8133333333333334, -0.8133333333333334, -0.41333333333333333, -0.81]","[1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]","[1.3987310999073088, 2.396956899901852, 3.101170599926263, 3.334097299957648, 3.4817451999988407, 4.202335000038147, 4.947441299911588]","['L', 'clear_', 'send', 'send', 'send', 'P', 'send']",274.98389559984207,274.98389559984207,274.98389559984207,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,5,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,276.9845392999705,276.9845392999705,0.012782000005245209,images/symm48.jpg,asymmetric,no,3.982437300030142,,,,,8.459994569420815e-05,1,0,0,,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,5,2,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,282.9678238998167,282.9678238998167,0.0034793999511748552,images/symm9.jpg,symmetric,yes,3.9826080000493675,,,,,3.9599835872650146e-05,1,0,0,,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,5,2,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288.9505135999061,288.9505135999061,0.003276800038293004,images/symm1.jpg,symmetric,yes,3.981706000166014,,,,,4.029995761811733e-05,1,0,0,,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,5,2,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,294.9343594999518,294.9343594999518,0.0031755000818520784,images/symm44.jpg,asymmetric,no,3.983096299925819,,,,,5.04001509398222e-05,1,0,0,,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,5,2,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300.916830400005,300.916830400005,0.0011838001664727926,images/symm36.jpg,asymmetric,no,3.9985142999794334,,,,,3.4300144761800766e-05,1,0,0,,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,5,2,,,,,,,,,,,,,306.95086520002224,306.95086520002224,306.95086520002224,306.95086520002224,306.95086520002224,306.95086520002224,306.95086520002224,306.95086520002224,306.95086520002224,306.95086520002224,306.95086520002224,306.95086520002224,306.95086520002224,306.95086520002224,306.95086520002224,306.95086520002224,306.95086520002224,306.95086520002224,306.95086520002224,306.95086520002224,0.023013200145214796,BENOJ,A,0,0,0,symspan_testing_trials,15,24,62.5,"[-0.32, 0.5422222222222223]","[0.47, -0.8066666666666666]","[1, 1]","[0, 0]","[0, 0]","[1.615395300090313, 2.4694320999551564]","['A', 'send']",309.4332011998631,309.4332011998631,309.4332011998631,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,6,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,311.4169798998628,311.4169798998628,0.008054299978539348,images/symm11.jpg,symmetric,yes,3.996997900074348,,,,,3.939983434975147e-05,1,0,0,,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,6,2,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317.4156145998277,317.4156145998277,0.0020840000361204147,images/symm29.jpg,asymmetric,no,2.0997250000946224,319.5147249000147,319.5147249000147,319.5147249000147,2.6900088414549828e-05,0.6328318999148905,0,0,1,no,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,6,2,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,322.1480139999185,322.1480139999185,0.0015597001183778048,images/symm43.jpg,asymmetric,no,1.6501606001984328,323.79814830003306,323.79814830003306,323.79814830003306,2.6900088414549828e-05,0.5656830999068916,0,1,0,yes,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,6,2,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,326.3652207998093,326.3652207998093,0.0015304000116884708,images/symm35.jpg,asymmetric,no,0.6834956998936832,327.04766319994815,327.04766319994815,327.04766319994815,2.7299858629703522e-05,0.766911800019443,0,1,0,yes,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,6,2,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329.81446100003086,329.81446100003086,0.002126599894836545,images/symm39.jpg,asymmetric,no,1.06682169996202,330.88062479998916,330.88062479998916,330.88062479998916,2.6200199499726295e-05,2.915486899903044,1,0,0,,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,6,2,,,,,,,,,,,,,335.83262380003,335.83262380003,335.83262380003,335.83262380003,335.83262380003,335.83262380003,335.83262380003,335.83262380003,335.83262380003,335.83262380003,335.83262380003,335.83262380003,335.83262380003,335.83262380003,335.83262380003,335.83262380003,335.83262380003,335.83262380003,335.83262380003,335.83262380003,0.022233800031244755,BGOPH,OMIH,0,0,1,symspan_testing_trials,16,29,55.172413793103445,"[0.006666666666666667, -0.25333333333333335, -0.33555555555555555, 0.3888888888888889, 0.5866666666666667]","[-0.4766666666666667, -0.44, -0.25, 0.17666666666666667, -0.7933333333333333]","[1, 1, 1, 1, 1]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[0.3997561000287533, 0.7169595998711884, 1.0334149000700563, 1.5327923998702317, 2.1823086000513285]","['O', 'M', 'I', 'H', 'send']",338.01343779987656,338.01343779987656,338.01343779987656,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,7,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,340.0136114000343,340.0136114000343,0.012282200157642365,images/symm41.jpg,asymmetric,no,3.982075599953532,,,,,3.520003519952297e-05,1,0,0,,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,7,1,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,345.99754609982483,345.99754609982483,0.003099600085988641,images/symm4.jpg,symmetric,yes,3.9824645000044256,,,,,3.3800024539232254e-05,1,0,0,,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,7,1,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,351.97967149992473,351.97967149992473,0.0023545001167804003,images/symm15.jpg,symmetric,yes,3.982007799902931,,,,,6.010010838508606e-05,1,0,0,,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,7,1,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,357.9636827998329,357.9636827998329,0.001593699911609292,images/symm8.jpg,symmetric,yes,3.983282000059262,,,,,3.3999793231487274e-05,1,0,0,,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,7,1,,,,,,,,,,,,,363.98033589986153,363.98033589986153,363.98033589986153,363.98033589986153,363.98033589986153,363.98033589986153,363.98033589986153,363.98033589986153,363.98033589986153,363.98033589986153,363.98033589986153,363.98033589986153,363.98033589986153,363.98033589986153,363.98033589986153,363.98033589986153,363.98033589986153,363.98033589986153,363.98033589986153,363.98033589986153,0.023301600012928247,ENGH,F,0,0,0,symspan_testing_trials,16,33,48.484848484848484,"[-0.1711111111111111, 0.6355555555555555]","[0.14333333333333334, -0.78]","[1, 1]","[0, 0]","[0, 0]","[22.03258390002884, 22.861752999946475]","['F', 'send']",386.84463499998674,386.84463499998674,386.84463499998674,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,8,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,388.8447229999583,388.8447229999583,0.014002999989315867,images/symm2.jpg,symmetric,yes,3.9823492001742125,,,,,5.119992420077324e-05,1,0,0,,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,8,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,394.8284920998849,394.8284920998849,0.002343700034543872,images/symm5.jpg,symmetric,yes,3.983391499845311,,,,,3.609992563724518e-05,1,0,0,,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,8,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.810872099828,400.810872099828,0.0011535000521689653,images/symm18.jpg,symmetric,yes,3.9819053998216987,,,,,6.240000948309898e-05,1,0,0,,,,,,,,,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,8,0,,,,,,,,,,,,,406.82897479995154,406.82897479995154,406.82897479995154,406.82897479995154,406.82897479995154,406.82897479995154,406.82897479995154,406.82897479995154,406.82897479995154,406.82897479995154,406.82897479995154,406.82897479995154,406.82897479995154,406.82897479995154,406.82897479995154,406.82897479995154,406.82897479995154,406.82897479995154,406.82897479995154,406.82897479995154,0.022959199966862798,CBJ,M,0,0,0,symspan_testing_trials,16,36,44.44444444444444,"[-0.24444444444444444, 0.6022222222222222]","[-0.43333333333333335, -0.7733333333333333]","[1, 1]","[0, 0]","[0, 0]","[0.7987211998552084, 1.4305900998879224]","['M', 'send']",408.26016519987024,408.26016519987024,408.26016519987024,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,350454372,Relâmpago Marquin,2024-10-10_19h06.47.606,symspan,2022.2.1,60.97958833651357,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350454372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,410.29361179983243,410.29361179983243,410.29361179983243,370.48779499996454,12,12,13,,,,,,,
